coin,timeframe,futures,swing_length,stop_loss_multiplier,take_profit_multiplier,min_strength_ratio,trailing_stop_activation,trailing_stop_percent,violation_type,risk_per_trade_percent,mean_test_sharpe,mean_test_roi,mean_test_profit_factor,mean_test_win_rate,mean_test_trades
ETHUSDT,15m,True,30,1.2,3,0.7,2.5,2.5,Close,1,0.0,0.0,0.0,0.0,0
ETHUSDT,15m,True,10,1.5,2,0.6,1.5,2.0,Close,1,0.12425141835484477,1.7541064440618301,1.1069808960547207,0.39223839223839224,38
ETHUSDT,15m,True,75,1.2,2,0.4,3.0,2.0,Close,2,0.5402531441829669,6.46075564094828,1.3957404916142175,0.4298245614035088,23
ETHUSDT,15m,True,15,0.7,5,0.7,2.5,1.5,Close,2,-0.6893192316560768,-3.837831464095356,0.5412809697706191,0.2,5
ETHUSDT,15m,True,20,1.2,2,0.4,1.5,3.0,Close,2,0.4038527972349777,9.022100173869475,1.1182455249290262,0.3963440860215054,68
ETHUSDT,15m,True,15,0.7,6,0.5,3.0,2.0,Wick,3,-0.4057499668649285,-14.55970840150218,0.8779129614282157,0.24528301886792453,53
ETHUSDT,15m,True,30,1.2,4,0.5,3.0,2.0,Close,3,0.27240828399164674,7.275126821786889,1.1495013638099305,0.2869269949066214,25
ETHUSDT,15m,True,75,1.2,5,0.3,3.0,2.0,Wick,3,-0.5289412458422036,-5.286773465022516,0.7887548023533644,0.23796791443850268,14
ETHUSDT,15m,True,15,0.5,2,0.6,2.5,2.5,Wick,2,-0.6657914018441045,-7.291324289219154,0.7389923730892731,0.30952380952380953,19
ETHUSDT,15m,True,100,1.5,2,0.4,2.0,2.0,Wick,3,-0.9143618429075465,-13.541054675874726,0.7408843027215837,0.2785714285714286,17
ETHUSDT,15m,True,15,0.5,6,0.6,2.0,2.0,Close,1,-0.5993269382847419,-3.238450228523572,0.8022109492385596,0.2857142857142857,19
ETHUSDT,15m,True,100,1.0,3,0.5,3.0,3.0,Close,2,-0.5655510658936908,-4.384367901792814,0.9009069632089193,0.2222222222222222,6
ETHUSDT,15m,True,30,1.5,3,0.7,3.0,2.5,Wick,1,0.0,0.0,0.0,0.0,0
ETHUSDT,15m,True,10,1.2,5,0.4,3.0,1.5,Close,3,0.1856192859658934,9.716477663448329,1.0497633625639695,0.2516454585344449,96
ETHUSDT,15m,True,100,0.7,2,0.5,3.0,1.5,Wick,3,-0.46345528534959307,-5.101818206735657,0.7483318746290177,0.2777777777777778,6
ETHUSDT,15m,True,10,0.5,2,0.6,2.5,1.5,Wick,2,-0.022294916183381086,1.804178266432876,1.14199637621258,0.39154539154539153,38
ETHUSDT,15m,True,20,0.5,2,0.5,1.5,1.5,Wick,1,-1.0967180982886975,-7.93648567102481,0.6807812391521149,0.3145645645645646,36
ETHUSDT,15m,True,30,1.5,5,0.6,3.0,3.0,Wick,1,-0.5738413460243745,-2.7101895967095375,0.6986514865017099,0.25,7
ETHUSDT,15m,True,15,0.7,4,0.7,3.0,2.5,Close,3,-0.11322510644647467,-1.4230950811829826,0.8880422547330482,0.2,5
ETHUSDT,15m,True,120,0.5,3,0.3,1.5,2.0,Close,1,-0.58098596408215,-2.176897015561106,0.813898847006961,0.3208333333333333,15
ETHUSDT,15m,True,50,0.7,4,0.7,2.5,1.5,Wick,2,0.0,0.0,0.0,0.0,0
ETHUSDT,15m,True,15,1.0,5,0.3,2.0,2.5,Wick,2,-0.10936885510602096,-2.3265248079575063,0.9931459454255542,0.28180715585203153,91
ETHUSDT,15m,True,10,1.2,2,0.3,2.5,2.5,Close,2,-0.09349469130458071,-3.6626189266992375,0.9894902244034518,0.38024492426683854,126
ETHUSDT,15m,True,15,1.2,6,0.3,3.0,2.5,Close,2,0.8496269722008734,30.462354080916022,1.2895447020903161,0.284708063021316,74
ETHUSDT,15m,True,50,1.2,5,0.7,2.5,2.0,Close,3,0.0,0.0,0.0,0.0,0
ETHUSDT,15m,True,120,1.5,5,0.7,2.0,1.5,Close,2,0.0,0.0,0.0,0.0,0
ETHUSDT,15m,True,15,1.5,2,0.3,1.5,2.0,Wick,3,0.4278654051466223,18.439925203735964,1.1300161695242315,0.39625080801551393,96
ETHUSDT,15m,True,50,1.5,4,0.3,1.5,3.0,Close,1,0.5011307608018845,4.708113803467406,1.2299168163825445,0.38996138996138996,32
ETHUSDT,15m,True,30,0.5,6,0.7,1.5,1.5,Close,2,0.0,0.0,0.0,0.0,0
ETHUSDT,15m,True,10,1.0,3,0.5,2.5,1.5,Wick,1,0.25691470256571947,3.6662422637348717,1.0695727069806544,0.3183885640025991,78
ETHUSDT,15m,True,30,1.5,2,0.5,2.5,2.0,Close,1,0.2735614476401364,2.3814559789190515,1.1079174808274335,0.3877005347593583,28
ETHUSDT,15m,True,15,0.5,5,0.6,3.0,2.0,Wick,1,-0.6228014172857824,-3.976091569255008,0.7427858405911725,0.20238095238095238,19
ETHUSDT,15m,True,15,0.7,5,0.5,2.0,2.0,Close,3,-0.9485742533721632,-27.625234704995506,0.768525379554738,0.2790584415584415,55
ETHUSDT,15m,True,30,0.5,4,0.6,3.0,1.5,Close,3,-0.8903502970462178,-10.8461467265379,0.7806937252111865,0.20833333333333331,7
ETHUSDT,15m,True,30,1.5,3,0.3,2.5,2.0,Close,1,1.073797625023935,12.036574964750582,1.7143229751118798,0.39285714285714285,38
ETHUSDT,15m,True,75,0.5,6,0.6,2.5,1.5,Close,1,0.9480217284169072,3.161583060284505,3.9327969901403943,0.5833333333333333,2
ETHUSDT,15m,True,30,1.0,5,0.4,2.5,1.5,Wick,1,-0.162787847673463,-2.6699910059212764,1.0362897837902958,0.2826797385620915,43
ETHUSDT,15m,True,5,0.7,2,0.3,2.5,2.5,Wick,2,-1.710874501374339,-57.54507341285779,0.7851327538650121,0.3523711137347501,247
ETHUSDT,15m,True,30,1.5,5,0.7,2.5,3.0,Close,1,0.0,0.0,0.0,0.0,0
ETHUSDT,15m,True,15,1.5,5,0.6,2.5,2.5,Wick,1,0.4345460148160891,4.123905638039343,1.325950132679412,0.3137254901960784,19
ETHUSDT,15m,True,15,1.2,2,0.3,2.5,2.0,Wick,3,0.31094312439895844,13.074153543419,1.0867543044085692,0.3857670221493027,99
ETHUSDT,15m,True,10,1.5,3,0.6,2.0,1.5,Close,3,0.279855062239005,9.323017041864654,1.1286605513019272,0.340956340956341,38
ETHUSDT,15m,True,20,0.7,4,0.3,1.5,2.5,Close,3,0.426421696957288,21.674721502565035,1.138898030123614,0.34967071935157046,89
ETHUSDT,15m,True,5,1.2,4,0.7,2.5,2.0,Wick,1,-2.1529333494113887,-19.756533949120957,0.5065694312400286,0.16515151515151516,54
ETHUSDT,15m,True,15,0.7,2,0.7,3.0,2.5,Wick,1,-0.3410404248182875,-0.8857576800104794,0.8167588855421382,0.30000000000000004,5
ETHUSDT,15m,True,20,1.2,4,0.6,2.0,2.0,Close,3,-0.251655927130811,-2.7708650067399097,0.970963414102594,0.2972027972027972,12
ETHUSDT,15m,True,75,0.7,4,0.6,3.0,2.5,Wick,1,0.9343838810339562,3.031141179949522,3.8193124973387276,0.5833333333333333,2
ETHUSDT,15m,True,15,0.5,3,0.3,3.0,3.0,Close,3,-0.5583229641773959,-26.700566385535314,0.8836053933858969,0.26746031746031745,106
ETHUSDT,15m,True,100,0.5,4,0.7,3.0,2.5,Wick,1,0.0,0.0,0.0,0.0,0
ETHUSDT,15m,True,75,1.0,3,0.3,2.0,2.0,Wick,3,0.7958089573425181,17.912925494289865,1.555685823709462,0.41666666666666663,23
ETHUSDT,15m,True,10,0.7,2,0.4,2.5,3.0,Close,1,-0.6783553941044975,-9.213812299923454,0.879137741480661,0.3542152292152292,124
ETHUSDT,15m,True,20,1.5,3,0.7,1.5,2.0,Close,2,-9.832163856441039,2.1105628335446593,2.5418820887286935,0.3333333333333333,2
ETHUSDT,15m,True,120,1.0,5,0.3,1.5,2.5,Wick,1,-1.0885933820735758,-2.8596283726261773,0.7059443533287557,0.29924242424242425,11
ETHUSDT,15m,True,100,1.2,3,0.5,3.0,2.0,Wick,2,-0.5638613707847815,-4.373793754753351,0.9016805231139674,0.2222222222222222,6
ETHUSDT,15m,True,10,1.2,3,0.6,3.0,2.5,Wick,2,0.33124664023395367,7.4908031674976625,1.1580006987503075,0.3146223146223146,38
ETHUSDT,15m,True,30,1.5,5,0.4,2.0,3.0,Close,2,0.6511524241904052,18.65748383869215,1.6249775555321802,0.3872549019607843,43
ETHUSDT,15m,True,20,0.7,4,0.3,2.5,1.5,Close,1,0.2721357527984655,5.022112616944519,1.0771922415427406,0.2884782608695652,83
ETHUSDT,15m,True,30,0.7,3,0.3,1.5,1.5,Wick,1,0.28246298722308794,3.0378643351657324,1.1136064314534657,0.3950892857142857,60
ETHUSDT,15m,True,75,1.2,6,0.3,2.0,2.5,Wick,2,0.42615470451105686,8.991452483221753,1.5716759583433453,0.37,22
ETHUSDT,15m,True,30,1.0,3,0.6,2.5,2.0,Wick,2,-1.1230915428181074,-8.047161151048538,0.7969078731281727,0.20833333333333331,7
ETHUSDT,15m,True,20,1.0,2,0.6,2.5,1.5,Wick,3,-0.4741742968413924,-6.456628229880831,0.7913925824299461,0.2972027972027972,12
ETHUSDT,15m,True,30,1.2,5,0.6,1.5,2.5,Wick,3,-0.0374918518642185,0.15327280275212196,0.9365750171070236,0.375,7
ETHUSDT,15m,True,20,1.5,6,0.7,2.5,3.0,Wick,2,-9.82356724254513,2.236633318549821,2.6030968187561023,0.3333333333333333,2
ETHUSDT,15m,True,20,1.2,3,0.6,2.0,2.0,Wick,1,-0.32260203440970514,-1.4233216689133037,0.9000288694500325,0.2972027972027972,12
ETHUSDT,15m,True,50,1.2,6,0.3,1.5,3.0,Close,1,0.4744498088025978,4.241380418410387,1.220100935294016,0.38996138996138996,32
ETHUSDT,15m,True,15,0.5,4,0.5,2.5,2.0,Wick,1,-0.49798296783062096,-5.2167515267584434,0.8656874274863648,0.2586620926243568,54
ETHUSDT,15m,True,50,1.0,4,0.4,2.5,2.0,Wick,1,0.6630948105197502,6.690574782109151,1.4559212925446494,0.33627717391304346,27
ETHUSDT,15m,True,100,1.2,4,0.4,2.0,2.5,Wick,1,-0.793194124342281,-3.6664658166383743,0.8364468524422108,0.2785714285714286,17
ETHUSDT,15m,True,100,1.2,5,0.3,1.5,1.5,Close,2,-1.2470262609431164,-10.190577198313925,0.641672187795808,0.2647058823529412,17
ETHUSDT,15m,True,100,0.5,5,0.5,3.0,1.5,Wick,3,-0.612688058562434,-6.195463489553692,1.0237919321263231,0.2222222222222222,6
ETHUSDT,15m,True,30,0.5,3,0.3,2.5,3.0,Wick,3,0.5958212003759372,21.50006784181486,1.276169278370542,0.3315789473684211,51
ETHUSDT,15m,True,50,1.5,6,0.7,1.5,2.5,Close,3,0.0,0.0,0.0,0.0,0
ETHUSDT,15m,True,20,0.7,3,0.6,3.0,1.5,Wick,2,-0.21424851043613047,-1.9357525181847777,0.9966709989314357,0.25874125874125875,12
ETHUSDT,15m,True,50,0.5,4,0.7,2.5,3.0,Close,2,0.0,0.0,0.0,0.0,0
ETHUSDT,15m,True,10,0.5,5,0.4,1.5,1.5,Close,1,-0.7175180693013405,-10.498393953968666,0.8580649467766073,0.3171163202122954,126
ETHUSDT,15m,True,30,0.5,4,0.5,1.5,2.0,Close,1,-0.1614525960799925,-0.4450130158867178,0.9391588696938304,0.3355614973262032,28
ETHUSDT,15m,True,75,1.0,4,0.4,2.0,2.0,Close,3,0.6868491078956455,16.238643004525827,1.6224981189995134,0.37962962962962965,22
ETHUSDT,15m,True,10,1.5,4,0.7,2.0,2.5,Wick,2,-0.7287476201107461,3.29437287524099,1.2170309607931356,0.3020833333333333,14
ETHUSDT,15m,True,120,1.5,5,0.4,2.5,2.5,Close,3,-2.984917331766957,-15.981883118159379,0.5807900523679049,0.20512820512820512,12
ETHUSDT,15m,True,20,1.5,2,0.5,3.0,2.5,Close,2,-1.0037712482765004,-15.140320929437433,0.7103251645915579,0.28125,34
ETHUSDT,15m,True,30,1.2,2,0.4,3.0,1.5,Wick,3,0.17864583880701512,4.273536622945702,1.1919785122478683,0.3878205128205128,45
ETHUSDT,15m,True,30,0.5,2,0.5,2.5,1.5,Wick,3,-0.8885609718422499,-13.095896330542615,0.7455151248005998,0.3048128342245989,28
ETHUSDT,15m,True,15,1.5,4,0.6,1.5,1.5,Close,3,0.38406947266300184,8.017923228938887,1.2699541670413603,0.4126984126984127,19
ETHUSDT,15m,True,100,0.7,4,0.6,2.5,2.0,Wick,3,0.0,-1.5631199314562194,0.0,0.0,0
ETHUSDT,15m,True,10,1.2,2,0.7,1.5,2.0,Wick,3,-0.6062504610500341,-1.2515346825194982,1.0992107195549314,0.3958333333333333,14
ETHUSDT,15m,True,20,1.5,3,0.3,2.5,2.0,Wick,1,1.2383211776806262,18.249904083023324,1.4262253485844467,0.3571428571428571,67
ETHUSDT,15m,True,120,1.2,4,0.7,1.5,2.0,Wick,3,0.0,0.0,0.0,0.0,0
ETHUSDT,15m,True,5,0.7,6,0.7,1.5,3.0,Wick,2,-1.767002986676155,-31.976678220148248,0.5379048706050493,0.19276094276094274,54
ETHUSDT,15m,True,15,1.2,5,0.5,2.0,1.5,Wick,2,0.17017232404216284,4.488853428670261,1.07001452602799,0.32420174165457183,52
ETHUSDT,15m,True,10,0.5,6,0.5,2.0,3.0,Wick,1,0.19435618753688289,2.9479881247027224,1.0592076298501623,0.28754492889513983,80
ETHUSDT,15m,True,100,1.0,3,0.5,1.5,3.0,Close,1,-0.19921314837429469,-0.9546005906535777,1.0262959717339752,0.2777777777777778,6
ETHUSDT,15m,True,20,1.2,2,0.5,3.0,1.5,Close,1,-0.6142425976653182,-4.733145150910859,0.8022346719198692,0.3090277777777778,34
ETHUSDT,15m,True,5,1.5,3,0.4,3.0,2.5,Wick,2,-0.4691841828319978,-18.162913877056635,0.9191980473668597,0.2836309523809524,164
ETHUSDT,15m,True,120,1.0,6,0.4,2.0,2.0,Close,2,-2.8637432318283698,-10.375871176747276,0.6065394012407144,0.2467948717948718,12
ETHUSDT,15m,True,10,1.0,2,0.6,1.5,1.5,Wick,3,0.08201520994231559,3.599529795317249,1.1063727937222203,0.41857241857241856,38
ETHUSDT,15m,True,20,1.0,2,0.4,1.5,3.0,Wick,1,0.07911549751548858,0.9231035229876967,1.0262731658723385,0.3748258706467662,71
ETHUSDT,15m,True,120,1.5,3,0.5,1.5,2.5,Close,3,-1.8528396502463502,-10.925038024051137,0.2416882796612091,0.22916666666666666,5
